txn_id,customer_id,amount,txn_date,region
50081,1009,28.24,2026-01-21,ON
50082,1043,78.43,2026-03-01,BC
50083,1048,55.27,2026-02-19,BC
50084,1039,56.34,2026-01-23,ON
50085,1093,16.11,2026-01-13,ON
50086,1042,30.02,2026-01-04,ON
50087,1026,39.66,2026-01-09,MB
50088,1099,42.93,2026-02-04,BC
50089,1050,151.07,2026-01-21,QC
50090,1025,31.17,2026-02-27,QC
50091,1024,6.4,2026-01-18,BC
50092,1013,40.01,2026-02-12,AB
50093,1060,53.24,2026-01-06,ON
50094,1007,39.75,2026-03-08,AB
50095,1057,5.55,2026-01-12,BC
50096,1036,46.49,2026-01-12,ON
50097,1045,54.31,2026-03-07,ON
50098,1020,14.97,2026-01-02,ON
50099,1065,23.53,2026-01-15,MB
50100,1008,36.74,2026-01-23,AB
50101,1016,25.8,2026-01-29,QC
50102,1014,28.81,2026-01-07,AB
50103,1076,46.77,2026-01-28,ON
50104,1087,24.61,2026-01-14,BC
50105,1015,12.34,2026-02-13,ON
50106,1092,67.88,2026-01-30,ON
50107,1098,17.99,2026-02-01,BC
50108,1066,33.22,2026-01-06,ON
50109,1032,26.88,2026-01-27,ON
50110,1087,16.32,2026-01-24,BC
50111,1063,66.56,2026-02-03,BC
50112,1086,62.14,2026-02-09,AB
50113,1051,29.21,2026-02-16,ON
50114,1025,37.94,2026-01-24,QC
50115,1058,41.22,2026-03-06,ON
50116,1063,16.99,2026-01-18,BC
50117,1062,18.69,2026-02-13,ON
50118,1022,37.54,2026-02-26,ON
50119,1058,16.04,2026-01-28,ON
50120,1058,37.31,2026-01-23,ON
50121,1086,7.22,2026-02-03,AB
50122,1049,28.11,2026-01-11,BC
50123,1052,46.24,2026-02-04,AB
50124,1042,43.97,2026-02-11,ON
50125,1070,77.38,2026-01-28,AB
50126,1015,16.96,2026-01-24,ON
50127,1054,36.1,2026-01-08,ON
50128,1060,68.23,2026-02-22,ON
50129,1097,46.0,2026-01-04,QC
50130,1008,63.53,2026-01-05,AB
50131,1053,16.07,2026-02-18,ON
50132,1060,39.98,2026-01-30,ON
50133,1005,32.76,2026-03-04,AB
50134,1068,40.71,2026-02-16,ON
50135,1006,21.61,2026-01-26,QC
50136,1096,84.37,2026-02-26,ON
50137,1094,59.16,2026-02-06,BC
50138,1047,78.06,2026-01-07,QC
50139,1099,46.17,2026-02-09,BC
50140,1055,23.19,2026-02-08,ON
50141,1040,56.6,2026-03-03,QC
50142,1052,84.94,2026-02-22,AB
50143,1016,46.13,2026-01-04,QC
50144,1013,19.69,2026-01-25,AB
50145,1030,25.43,2026-01-07,ON
50146,1019,39.34,2026-01-28,ON
50147,1017,91.81,2026-03-08,QC
50148,1063,109.72,2026-01-20,BC
50149,1019,20.79,2026-01-11,ON
50150,1092,48.49,2026-03-08,ON
50151,1058,25.21,2026-01-07,ON
50152,1055,14.99,2026-01-23,ON
50153,1090,55.64,2026-03-02,AB
50154,1090,42.29,2026-02-03,AB
50155,1062,44.07,2026-01-19,ON
50156,1023,34.26,2026-02-27,QC
50157,1009,46.82,2026-01-09,ON
50158,1012,45.68,2026-02-17,QC
50159,1001,64.97,2026-02-10,BC
50160,1058,21.43,2026-02-17,ON
50161,1001,66.94,2026-02-14,BC
50162,1034,61.12,2026-01-25,QC
50163,1096,47.49,2026-01-25,ON
50164,1048,39.12,2026-01-19,BC
50165,1089,35.96,2026-02-08,ON
50166,1001,36.16,2026-01-27,BC
50167,1016,39.13,2026-03-04,QC
50168,1061,12.75,2026-03-09,BC
50169,1064,139.99,2026-01-19,QC
50170,1063,74.52,2026-01-28,BC
50171,1069,110.39,2026-02-02,MB
50172,1022,57.16,2026-01-10,ON
50173,1093,24.71,2026-01-30,ON
50174,1067,52.26,2026-01-22,ON
50175,1076,64.63,2026-01-03,ON
50176,1026,19.67,2026-02-17,MB
50177,1016,83.87,2026-01-02,QC
50178,1051,28.56,2026-02-23,ON
50179,1086,60.59,2026-01-06,AB
50180,1057,91.37,2026-02-09,BC
50181,1029,46.04,2026-01-02,QC
50182,1078,91.77,2026-01-02,AB
50183,1092,13.16,2026-02-24,ON
50184,1069,17.15,2026-03-01,MB
50185,1047,21.37,2026-01-06,QC
50186,1094,10.9,2026-01-19,BC
50187,1062,91.89,2026-01-27,ON
50188,1069,78.44,2026-01-01,MB
50189,1076,25.62,2026-02-02,ON
50190,1016,134.42,2026-02-09,QC
50191,1090,31.26,2026-02-01,AB
50192,1090,113.19,2026-01-17,AB
50193,1048,114.63,2026-01-08,BC
50194,1085,24.66,2026-02-26,AB
50195,1039,64.6,2026-02-11,ON
50196,1100,76.24,2026-01-09,ON
50197,1033,24.22,2026-02-04,BC
50198,1094,5.76,2026-02-22,BC
50199,1023,63.58,2026-02-23,QC
50200,1010,20.96,2026-01-25,ON
50201,1069,34.96,2026-03-08,MB
50202,1100,43.48,2026-03-03,ON
50203,1034,55.55,2026-02-24,QC
50204,1052,30.1,2026-02-15,AB
50205,1095,45.56,2026-01-24,ON
50206,1010,79.85,2026-02-15,ON
50207,1019,9.16,2026-01-22,ON
50208,1058,13.56,2026-01-11,ON
50209,1096,16.27,2026-02-17,ON
50210,1001,26.48,2026-01-08,BC
50211,1069,62.48,2026-02-08,MB
50212,1004,72.75,2026-02-04,ON
50213,1016,33.55,2026-02-18,QC
50214,1024,33.62,2026-02-15,BC
50215,1080,88.67,2026-02-07,BC
50216,1002,43.93,2026-01-08,AB
50217,1092,29.49,2026-02-23,ON
50218,1032,67.4,2026-02-06,ON
50219,1091,62.73,2026-02-09,BC
50220,1084,49.62,2026-02-03,AB
50221,1024,25.61,2026-01-17,BC
50222,1012,18.94,2026-02-02,QC
50223,1050,20.19,2026-02-16,QC
50224,1035,21.0,2026-02-21,ON
50225,1033,19.73,2026-01-09,BC
50226,1033,26.51,2026-02-02,BC
50227,1061,37.97,2026-03-01,BC
50228,1051,41.03,2026-01-21,ON
50229,1043,16.83,2026-02-27,BC
50230,1012,45.13,2026-01-10,QC
50231,1067,40.64,2026-01-06,ON
50232,1065,35.58,2026-01-13,MB
50233,1033,25.04,2026-03-06,BC
50234,1040,17.1,2026-01-20,QC
50235,1074,55.22,2026-02-26,QC
50236,1043,40.44,2026-02-15,BC
50237,1044,48.15,2026-01-08,AB
50238,1029,28.48,2026-01-10,QC
50239,1013,26.21,2026-03-08,AB
50240,1012,72.11,2026-01-11,QC
50241,1095,31.27,2026-01-12,ON
50242,1046,42.42,2026-01-10,BC
50243,1002,36.24,2026-01-25,AB
50244,1035,21.18,2026-02-18,ON
50245,1087,28.04,2026-02-18,BC
50246,1081,121.83,2026-01-11,ON
50247,1090,23.14,2026-03-03,AB
50248,1008,40.27,2026-02-05,AB
50249,1093,24.26,2026-02-08,ON
50250,1026,36.84,2026-02-22,MB
50251,1074,23.17,2026-02-25,QC
50252,1090,26.81,2026-01-01,AB
50253,1034,13.2,2026-02-25,QC
50254,1007,40.85,2026-01-04,AB
50255,1068,29.87,2026-01-30,ON
50256,1058,53.36,2026-01-12,ON
50257,1075,36.78,2026-02-04,QC
50258,1029,22.71,2026-02-21,QC
50259,1036,18.99,2026-01-31,ON
50260,1089,38.19,2026-03-09,ON
50261,1021,84.86,2026-02-21,MB
50262,1036,25.71,2026-01-07,ON
50263,1010,9.89,2026-01-22,ON
50264,1073,43.79,2026-02-25,AB
50265,1024,79.38,2026-02-27,BC
50266,1064,54.2,2026-03-05,QC
50267,1099,15.72,2026-01-12,BC
50268,1049,41.47,2026-01-07,BC
50269,1099,64.83,2026-02-24,BC
50270,1036,28.46,2026-03-03,ON
50271,1082,26.12,2026-02-24,ON
50272,1096,26.71,2026-02-05,ON
50273,1024,33.44,2026-01-24,BC
50274,1023,16.42,2026-02-13,QC
50275,1062,43.53,2026-01-17,ON
50276,1096,44.96,2026-01-02,ON
50277,1037,45.66,2026-01-13,MB
50278,1012,37.18,2026-01-31,QC
50279,1055,16.09,2026-01-28,ON
50280,1013,32.17,2026-03-01,AB
50281,1023,109.36,2026-01-27,QC
50282,1089,44.46,2026-01-15,ON
50283,1099,21.56,2026-02-02,BC
50284,1030,56.23,2026-01-20,ON
50285,1017,110.19,2026-02-11,QC
50286,1062,48.24,2026-01-12,ON
50287,1084,34.24,2026-01-23,AB
50288,1089,84.7,2026-01-14,ON
50289,1086,27.05,2026-01-25,AB
50290,1013,71.1,2026-01-31,AB
50291,1059,25.76,2026-02-23,QC
50292,1019,28.81,2026-01-05,ON
50293,1049,62.19,2026-01-13,BC
50294,1100,82.46,2026-01-28,ON
50295,1012,35.74,2026-02-12,QC
50296,1061,81.03,2026-02-16,BC
50297,1019,48.9,2026-02-07,ON
50298,1076,21.81,2026-03-08,ON
50299,1009,28.99,2026-03-03,ON
50300,1071,53.78,2026-02-08,ON
50301,1028,87.97,2026-02-06,ON
50302,1078,71.91,2026-01-08,AB
50303,1095,72.57,2026-02-21,ON
50304,1052,14.58,2026-02-02,AB
50305,1083,60.73,2026-02-11,BC
50306,1016,58.71,2026-01-27,QC
50307,1069,45.88,2026-01-08,MB
50308,1099,58.1,2026-01-23,BC
50309,1012,10.85,2026-03-05,QC
50310,1025,7.33,2026-01-20,QC
50311,1052,45.3,2026-01-16,AB
50312,1085,36.72,2026-01-17,AB
50313,1100,32.93,2026-01-19,ON
50314,1053,50.45,2026-01-08,ON
50315,1023,43.65,2026-02-07,QC
50316,1016,47.21,2026-02-07,QC
50317,1057,66.95,2026-02-22,BC
50318,1039,26.5,2026-01-31,ON
50319,1053,47.89,2026-02-13,ON
50320,1042,24.29,2026-03-01,ON
50321,1058,9.51,2026-01-17,ON
50322,1039,31.25,2026-02-08,ON
50323,1014,73.46,2026-02-11,AB
50324,1095,20.63,2026-02-17,ON
50325,1005,50.66,2026-01-12,AB
50326,1035,67.36,2026-01-18,ON
50327,1087,61.11,2026-01-06,BC
50328,1093,24.22,2026-02-12,ON
50329,1075,22.75,2026-02-04,QC
50330,1018,39.27,2026-02-23,ON
50331,1076,45.66,2026-03-03,ON
50332,1009,57.81,2026-01-16,ON
50333,1074,58.21,2026-01-08,QC
50334,1058,167.02,2026-01-31,ON
50335,1017,92.72,2026-01-10,QC
50336,1007,30.05,2026-02-25,AB
50337,1046,127.59,2026-01-20,BC
50338,1013,17.06,2026-01-05,AB
50339,1040,18.4,2026-01-23,QC
50340,1042,62.91,2026-01-09,ON
50341,1009,32.14,2026-02-27,ON
50342,1050,92.96,2026-02-28,QC
50343,1027,56.73,2026-02-23,MB
50344,1066,35.68,2026-02-15,ON
50345,1005,33.8,2026-01-22,AB
50346,1029,32.97,2026-03-05,QC
50347,1037,8.37,2026-01-08,MB
50348,1038,20.16,2026-01-20,ON
50349,1083,23.86,2026-02-20,BC
50350,1008,74.91,2026-02-08,AB
50351,1065,25.53,2026-02-06,MB
50352,1086,49.06,2026-02-19,AB
50353,1017,33.89,2026-02-03,QC
50354,1071,20.29,2026-02-02,ON
50355,1089,45.76,2026-01-31,ON
50356,1045,37.86,2026-02-23,ON
50357,1004,74.55,2026-02-13,ON
50358,1036,29.05,2026-02-03,ON
50359,1070,24.16,2026-03-03,AB
50360,1031,64.74,2026-01-23,ON
50361,1019,33.86,2026-02-15,ON
50362,1061,68.23,2026-02-25,BC
50363,1054,26.2,2026-01-07,ON
50364,1039,42.22,2026-03-02,ON
50365,1091,24.85,2026-01-03,BC
50366,1074,21.13,2026-02-07,QC
50367,1090,7.64,2026-02-03,AB
50368,1019,95.07,2026-02-13,ON
50369,1039,27.2,2026-01-30,ON
50370,1067,53.38,2026-01-17,ON
50371,1045,34.17,2026-02-28,ON
50372,1013,78.86,2026-01-10,AB
50373,1092,10.62,2026-01-18,ON
50374,1058,43.96,2026-02-14,ON
50375,1020,62.02,2026-02-28,ON
50376,1092,39.86,2026-03-03,ON
50377,1072,22.56,2026-02-28,BC
50378,1061,10.91,2026-02-18,BC
50379,1039,24.29,2026-03-04,ON
50380,1001,9.02,2026-02-01,BC
50381,1003,61.05,2026-01-10,AB
50382,1077,52.03,2026-01-11,ON
50383,1092,65.28,2026-03-03,ON
50384,1062,19.42,2026-02-16,ON
50385,1063,17.31,2026-02-03,BC
50386,1025,53.91,2026-01-17,QC
50387,1056,52.61,2026-02-23,QC
50388,1033,9.97,2026-02-09,BC
50389,1038,23.45,2026-01-19,ON
50390,1006,98.32,2026-03-08,QC
50391,1058,62.78,2026-02-22,ON
50392,1044,32.21,2026-03-05,AB
50393,1045,15.78,2026-02-16,ON
50394,1032,19.12,2026-01-06,ON
50395,1045,28.41,2026-01-16,ON
50396,1061,13.55,2026-01-18,BC
50397,1047,80.5,2026-02-21,QC
50398,1021,76.01,2026-02-17,MB
50399,1080,16.16,2026-02-12,BC
50400,1085,114.9,2026-02-08,AB
50401,1075,27.77,2026-02-18,QC
50402,1036,38.48,2026-01-12,ON
50403,1099,27.5,2026-01-10,BC
50404,1019,17.26,2026-02-24,ON
50405,1020,29.84,2026-01-01,ON
50406,1057,10.08,2026-02-18,BC
50407,1018,29.98,2026-02-05,ON
50408,1047,35.98,2026-01-21,QC
50409,1049,44.6,2026-02-06,BC
50410,1014,12.29,2026-01-24,AB
50411,1015,12.8,2026-02-24,ON
50412,1031,43.29,2026-01-25,ON
50413,1001,16.2,2026-01-07,BC
50414,1054,32.99,2026-01-24,ON
50415,1003,81.14,2026-01-11,AB
50416,1016,15.22,2026-01-12,QC
50417,1087,20.62,2026-02-04,BC
50418,1057,69.83,2026-03-04,BC
50419,1075,9.93,2026-03-09,QC
50420,1012,33.31,2026-02-26,QC
50421,1074,46.45,2026-01-13,QC
50422,1096,67.37,2026-01-23,ON
50423,1016,28.05,2026-02-08,QC
50424,1072,15.05,2026-01-12,BC
50425,1076,44.95,2026-02-03,ON
50426,1024,45.68,2026-01-31,BC
50427,1028,108.05,2026-03-03,ON
50428,1008,29.84,2026-01-13,AB
50429,1092,46.1,2026-01-31,ON
50430,1036,35.22,2026-01-02,ON
50431,1090,16.3,2026-01-15,AB
50432,1008,45.37,2026-02-26,AB
50433,1058,73.29,2026-02-03,ON
50434,1060,57.73,2026-03-09,ON
50435,1050,22.89,2026-01-29,QC
50436,1028,31.84,2026-03-07,ON
50437,1092,79.64,2026-01-16,ON
50438,1041,30.37,2026-02-08,MB
50439,1100,78.4,2026-02-06,ON
50440,1064,33.33,2026-01-21,QC
50441,1027,34.96,2026-02-13,MB
50442,1063,71.54,2026-01-19,BC
50443,1017,118.7,2026-01-08,QC
50444,1073,32.48,2026-03-07,AB
50445,1033,28.83,2026-02-10,BC
50446,1084,22.53,2026-03-02,AB
50447,1077,20.16,2026-01-26,ON
50448,1092,23.61,2026-01-29,ON
50449,1029,26.33,2026-03-07,QC
50450,1013,65.7,2026-01-19,AB
50451,1046,53.48,2026-03-09,BC
50452,1035,60.44,2026-02-27,ON
50453,1006,59.77,2026-02-26,QC
50454,1082,79.13,2026-02-06,ON
50455,1069,22.19,2026-03-02,MB
50456,1047,44.11,2026-01-30,QC
50457,1025,11.39,2026-01-25,QC
50458,1066,11.45,2026-03-06,ON
50459,1010,41.17,2026-01-06,ON
50460,1056,34.97,2026-01-18,QC
50461,1030,39.12,2026-01-10,ON
50462,1005,56.65,2026-01-11,AB
50463,1033,91.78,2026-03-06,BC
50464,1065,38.41,2026-03-06,MB
50465,1018,34.34,2026-02-21,ON
50466,1096,23.16,2026-03-08,ON
50467,1049,66.33,2026-01-31,BC
50468,1011,24.57,2026-01-17,ON
50469,1085,31.65,2026-02-24,AB
50470,1026,57.51,2026-02-05,MB
50471,1063,40.41,2026-01-26,BC
50472,1089,38.93,2026-02-22,ON
50473,1086,20.78,2026-01-17,AB
50474,1059,47.75,2026-01-25,QC
50475,1027,132.72,2026-01-02,MB
50476,1049,14.88,2026-01-05,BC
50477,1077,17.16,2026-01-04,ON
50478,1033,62.88,2026-02-05,BC
50479,1098,44.82,2026-01-06,BC
50480,1099,87.68,2026-01-21,BC
50481,1001,22.67,2026-01-26,BC
50482,1021,66.99,2026-02-24,MB
50483,1055,47.76,2026-02-08,ON
50484,1006,19.37,2026-02-02,QC
50485,1092,24.64,2026-01-14,ON
50486,1081,38.73,2026-02-25,ON
50487,1069,20.72,2026-01-21,MB
50488,1095,76.66,2026-02-15,ON
50489,1005,60.91,2026-01-16,AB
50490,1003,27.25,2026-01-16,AB
50491,1053,34.38,2026-01-29,ON
50492,1023,69.17,2026-01-08,QC
50493,1053,36.67,2026-01-03,ON
50494,1037,120.15,2026-01-19,MB
50495,1074,53.72,2026-03-07,QC
50496,1074,21.39,2026-01-22,QC
50497,1083,17.83,2026-02-15,BC
50498,1017,73.81,2026-01-13,QC
50499,1085,28.25,2026-02-02,AB
50500,1078,42.07,2026-01-05,AB
50501,1073,38.77,2026-01-27,AB
50502,1001,13.63,2026-01-24,BC
50503,1051,13.51,2026-03-08,ON
50504,1045,81.48,2026-03-04,ON
50505,1077,30.73,2026-02-17,ON
50506,1004,29.65,2026-03-04,ON
50507,1062,127.5,2026-01-12,ON
50508,1065,70.21,2026-01-28,MB
50509,1032,99.18,2026-02-13,ON
50510,1034,83.26,2026-02-12,QC
50511,1092,63.93,2026-01-17,ON
50512,1095,96.41,2026-02-09,ON
50513,1072,22.29,2026-02-18,BC
50514,1039,20.41,2026-02-26,ON
50515,1026,13.55,2026-03-05,MB
50516,1034,10.54,2026-02-26,QC
50517,1054,41.5,2026-02-12,ON
50518,1003,12.42,2026-01-23,AB
50519,1050,16.79,2026-01-27,QC
50520,1012,33.01,2026-02-27,QC
50521,1065,6.08,2026-02-06,MB
50522,1054,36.38,2026-01-06,ON
50523,1005,38.72,2026-03-06,AB
50524,1094,122.3,2026-01-06,BC
50525,1094,44.24,2026-02-19,BC
50526,1057,41.55,2026-01-22,BC
50527,1017,96.38,2026-01-25,QC
50528,1047,32.57,2026-02-20,QC
50529,1023,43.55,2026-02-17,QC
50530,1079,70.61,2026-03-06,MB
50531,1085,22.61,2026-03-01,AB
50532,1014,70.93,2026-02-15,AB
50533,1066,14.2,2026-02-05,ON
50534,1075,58.81,2026-02-27,QC
50535,1051,59.05,2026-02-07,ON
50536,1038,29.12,2026-01-11,ON
50537,1064,33.91,2026-01-12,QC
50538,1098,102.8,2026-02-11,BC
50539,1038,35.63,2026-02-08,ON
50540,1050,54.21,2026-01-11,QC
50541,1098,39.68,2026-02-05,BC
50542,1082,23.99,2026-02-21,ON
50543,1030,25.16,2026-01-31,ON
50544,1079,49.55,2026-02-02,MB
50545,1091,89.75,2026-01-13,BC
50546,1051,14.79,2026-01-18,ON
50547,1063,97.94,2026-02-10,BC
50548,1098,57.69,2026-02-27,BC
50549,1052,32.59,2026-02-25,AB
50550,1038,47.6,2026-01-24,ON
50551,1097,57.04,2026-01-31,QC
50552,1088,17.38,2026-02-24,ON
50553,1079,34.47,2026-01-10,MB
50554,1030,38.43,2026-03-01,ON
50555,1051,11.51,2026-01-02,ON
50556,1081,65.12,2026-01-15,ON
50557,1005,24.79,2026-01-03,AB
50558,1029,25.79,2026-02-12,QC
50559,1004,36.24,2026-01-31,ON
50560,1010,51.29,2026-03-08,ON
50561,1056,48.86,2026-02-25,QC
50562,1017,39.59,2026-03-04,QC
50563,1074,47.66,2026-01-15,QC
50564,1017,23.04,2026-01-10,QC
50565,1084,42.56,2026-02-07,AB
50566,1088,54.6,2026-02-16,ON
50567,1069,25.47,2026-02-26,MB
50568,1034,39.03,2026-02-19,QC
50569,1006,55.39,2026-01-15,QC
50570,1053,36.19,2026-01-18,ON
50571,1066,15.43,2026-01-02,ON
50572,1077,88.76,2026-02-12,ON
50573,1043,78.82,2026-01-26,BC
50574,1075,38.17,2026-02-07,QC
50575,1023,97.13,2026-02-11,QC
50576,1055,56.99,2026-01-05,ON
50577,1080,33.26,2026-01-11,BC
50578,1095,23.4,2026-03-06,ON
50579,1075,17.44,2026-02-03,QC
50580,1016,34.52,2026-01-01,QC
50581,1008,20.49,2026-01-02,AB
50582,1004,21.71,2026-01-20,ON
50583,1004,47.87,2026-03-02,ON
50584,1056,14.28,2026-01-21,QC
50585,1025,11.71,2026-03-09,QC
50586,1067,41.0,2026-01-12,ON
50587,1096,55.93,2026-01-22,ON
50588,1067,49.97,2026-01-20,ON
50589,1027,11.92,2026-01-01,MB
50590,1093,23.16,2026-01-30,ON
50591,1032,25.16,2026-01-24,ON
50592,1050,12.42,2026-01-14,QC
50593,1061,39.18,2026-02-05,BC
50594,1051,44.17,2026-01-24,ON
50595,1019,33.68,2026-03-01,ON
50596,1021,12.28,2026-02-24,MB
50597,1005,120.25,2026-01-24,AB
50598,1082,21.57,2026-01-24,ON
50599,1092,69.69,2026-02-23,ON
50600,1042,89.65,2026-01-26,ON
50601,1061,28.92,2026-03-07,BC
50602,1022,50.05,2026-02-07,ON
50603,1021,14.49,2026-03-06,MB
50604,1070,29.74,2026-02-20,AB
50605,1001,51.16,2026-02-04,BC
50606,1005,38.62,2026-02-12,AB
50607,1012,60.22,2026-01-29,QC
50608,1090,27.44,2026-02-06,AB
50609,1046,69.68,2026-02-27,BC
50610,1034,19.3,2026-02-23,QC
50611,1049,50.48,2026-02-08,BC
50612,1078,25.62,2026-02-11,AB
50613,1090,11.16,2026-01-28,AB
50614,1045,59.52,2026-01-29,ON
50615,1027,22.79,2026-02-12,MB
50616,1073,18.28,2026-01-03,AB
50617,1026,80.68,2026-01-10,MB
50618,1047,64.33,2026-02-28,QC
50619,1086,17.74,2026-01-14,AB
50620,1056,15.98,2026-02-16,QC
50621,1094,27.81,2026-02-11,BC
50622,1063,16.77,2026-02-01,BC
50623,1048,92.01,2026-02-01,BC
50624,1061,10.73,2026-02-11,BC
50625,1081,109.88,2026-02-01,ON
50626,1026,49.24,2026-01-26,MB
50627,1036,55.27,2026-01-01,ON
50628,1001,41.13,2026-02-25,BC
50629,1008,11.84,2026-01-02,AB
50630,1099,63.28,2026-01-30,BC
50631,1052,39.2,2026-02-21,AB
50632,1079,19.24,2026-01-09,MB
50633,1047,74.8,2026-01-22,QC
50634,1056,71.21,2026-02-03,QC
50635,1086,75.03,2026-02-18,AB
50636,1014,68.34,2026-01-01,AB
50637,1090,26.32,2026-02-22,AB
50638,1028,54.31,2026-02-09,ON
50639,1087,73.8,2026-02-14,BC
50640,1078,68.87,2026-03-09,AB
50641,1088,6.87,2026-01-09,ON
50642,1002,36.44,2026-01-22,AB
50643,1026,23.11,2026-01-18,MB
50644,1014,91.27,2026-02-12,AB
50645,1059,36.8,2026-02-08,QC
50646,1056,51.51,2026-01-06,QC
50647,1007,43.57,2026-02-17,AB
50648,1003,85.33,2026-01-07,AB
50649,1023,110.82,2026-01-16,QC
50650,1018,39.38,2026-01-01,ON
50651,1038,45.03,2026-02-06,ON
50652,1099,88.49,2026-02-06,BC
50653,1015,17.01,2026-03-05,ON
50654,1064,18.44,2026-03-03,QC
50655,1089,24.22,2026-03-02,ON
50656,1028,62.51,2026-02-02,ON
50657,1074,40.17,2026-03-07,QC
50658,1039,24.39,2026-01-30,ON
50659,1057,82.14,2026-01-20,BC
50660,1017,12.52,2026-03-01,QC
50661,1086,23.59,2026-01-24,AB
50662,1090,34.57,2026-01-04,AB
50663,1044,110.5,2026-02-06,AB
50664,1025,24.08,2026-01-04,QC
50665,1017,54.35,2026-01-18,QC
50666,1013,34.53,2026-03-07,AB
50667,1084,16.14,2026-02-17,AB
50668,1025,53.68,2026-02-02,QC
50669,1068,31.3,2026-02-27,ON
50670,1010,26.47,2026-01-28,ON
50671,1067,14.45,2026-02-04,ON
50672,1018,40.37,2026-01-10,ON
50673,1100,94.68,2026-03-06,ON
50674,1086,24.87,2026-02-11,AB
50675,1034,17.13,2026-01-09,QC
50676,1008,11.21,2026-03-01,AB
50677,1040,10.51,2026-01-15,QC
50678,1083,35.14,2026-02-26,BC
50679,1042,40.65,2026-01-22,ON
50680,1041,49.64,2026-03-05,MB
50681,1006,36.23,2026-02-10,QC
50682,1052,43.36,2026-02-25,AB
50683,1026,93.93,2026-01-23,MB
50684,1064,82.04,2026-01-25,QC
50685,1098,79.46,2026-01-06,BC
50686,1059,71.95,2026-02-03,QC
50687,1056,58.29,2026-03-04,QC
50688,1059,12.32,2026-01-09,QC
50689,1070,33.09,2026-03-01,AB
50690,1033,46.0,2026-02-18,BC
50691,1053,20.62,2026-02-20,ON
50692,1022,104.07,2026-03-01,ON
50693,1021,30.58,2026-02-06,MB
50694,1070,11.53,2026-01-31,AB
50695,1070,29.34,2026-02-10,AB
50696,1004,50.41,2026-03-03,ON
50697,1094,20.63,2026-02-27,BC
50698,1075,34.83,2026-01-14,QC
